1      433 1 0 KSEA Seattle Tacoma Intl
111  47.43829831 -122.29745620 
111  47.43829390 -122.29680699 
111  47.43967851 -122.29678177 
113  47.43967742 -122.29696514 
130 Airport Boundary
112  47.46897619 -122.32165022  47.46827372 -122.32290148 
111  47.46517335 -122.32252125 
111  47.44144382 -122.32240877 
112  47.44144382 -122.32240877  47.44002205 -122.32258026 
112  47.43883102 -122.32304764  47.43740872 -122.32290478 
111  47.43607979 -122.31941140 
111  47.43465718 -122.31561006 
111  47.43460218 -122.30954935 
111  47.42934348 -122.30971292 
111  47.42930284 -122.30693118 
111  47.43019958 -122.30662811 
111  47.43020125 -122.30541735 
111  47.43113636 -122.30365094 
111  47.43449517 -122.30473844 
111  47.43442953 -122.29682633 
111  47.43735708 -122.29632065 
111  47.43740370 -122.29421529 
112  47.44678088 -122.29537681  47.44713636 -122.29555977 
111  47.44678088 -122.29537681 
112  47.44678088 -122.29537681  47.44749265 -122.29567009 
112  47.44957198 -122.29938563  47.45034671 -122.29961781 
111  47.44957198 -122.29938563 
112  47.44957198 -122.29938563  47.45031707 -122.29949641 
112  47.45742802 -122.29983733  47.45923809 -122.29898479 
111  47.45742802 -122.29983733 
112  47.45742802 -122.29983733  47.45918952 -122.29841117 
111  47.46096102 -122.29571579 
112  47.46293944 -122.29549492  47.46351853 -122.29609420 
111  47.46387398 -122.29712343 
113  47.46933177 -122.31298308 
120 Linear Feature 15
112  47.46207073 -122.30531906  47.46191314 -122.30509084  51 
116  47.46183943 -122.30464880  47.46183757 -122.30446036 
120 Linear Feature 6
111  47.43848868 -122.31519913  51 
111  47.43862512 -122.31519913 
112  47.43862512 -122.31519913  47.43868694 -122.31519913  51 
112  47.43871687 -122.31504347  47.43871687 -122.31494574 
111  47.43871687 -122.31504347  51 
111  47.43871670 -122.31426835 
111  47.43871735 -122.31425885 
112  47.43871735 -122.31425885  47.43872958 -122.31408315  51 
112  47.43898739 -122.31406600  47.43912972 -122.31418624 
111  47.43898739 -122.31406600 
111  47.43863899 -122.31377365 
112  47.43863899 -122.31377365  47.43869414 -122.31382063  51 
112  47.43871664 -122.31397371  47.43871702 -122.31405106 
111  47.43871664 -122.31397371  51 
115  47.43871669 -122.31425886 
120 CL T-J
112  47.45465935 -122.31348480  47.45489393 -122.31347604  51 101 
116  47.45505807 -122.31295706  47.45506159 -122.31272922 
120 CL M
112  47.46008559 -122.30689871  47.46008570 -122.30679950  51 105 
112  47.46009532 -122.30664631  47.46010054 -122.30657737 
111  47.46009532 -122.30664631 
112  47.46009532 -122.30664631  47.46010809 -122.30645598  51  57 
112  47.46040140 -122.30617254  47.46059139 -122.30611839 
111  47.46040140 -122.30617254 
112  47.46040140 -122.30617254  47.46041915 -122.30616701  51 101 
116  47.46050724 -122.30615819  47.46054538 -122.30615769 
120 CL M
112  47.44589854 -122.30705668  47.44589865 -122.30695747  51 105 
112  47.44594582 -122.30675580  47.44597364 -122.30666534 
111  47.44594582 -122.30675580 
112  47.44594582 -122.30675580  47.44600392 -122.30656745  51  57 
112  47.44628959 -122.30632203  47.44646042 -122.30626322 
111  47.44628959 -122.30632203  51 101 
116  47.44641865 -122.30630029  47.44648111 -122.30630065 
120 CL N
112  47.44347331 -122.30705068  47.44347570 -122.30691798  51 105 
112  47.44351681 -122.30677365  47.44353628 -122.30671455 
111  47.44351681 -122.30677365 
112  47.44351681 -122.30677365  47.44355364 -122.30667219  51  57 
112  47.44385309 -122.30634285  47.44408101 -122.30626211 
111  47.44385309 -122.30634285  51 101 
116  47.44392699 -122.30632882  47.44395842 -122.30632806 
120 CL Q
112  47.43806197 -122.30693983  47.43806244 -122.30689765  51 105 
112  47.43806845 -122.30683415  47.43807356 -122.30679379 
111  47.43806845 -122.30683415 
112  47.43806845 -122.30683415  47.43809024 -122.30665390  51  57 
112  47.43833485 -122.30640479  47.43847701 -122.30635002 
111  47.43833485 -122.30640479  51 101 
116  47.43839158 -122.30639217  47.43841980 -122.30639167 
120 CL M-B
112  47.44589854 -122.30705668  47.44589865 -122.30695747  51 105 
112  47.44584766 -122.30675545  47.44581968 -122.30666376 
111  47.44584766 -122.30675545 
112  47.44584766 -122.30675545  47.44580857 -122.30663646  51  57 
112  47.44554201 -122.30633197  47.44538725 -122.30626305 
111  47.44554201 -122.30633197  51 101 
116  47.44545401 -122.30631133  47.44541655 -122.30631161 
120 CL E-B
112  47.46008559 -122.30689871  47.46008435 -122.30683821  51 105 
112  47.46004360 -122.30664544  47.46001693 -122.30655093 
111  47.46004360 -122.30664544 
112  47.46004360 -122.30664544  47.45999827 -122.30647461  51  57 
112  47.45967140 -122.30618037  47.45948338 -122.30612392 
111  47.45967140 -122.30618037  51 101 
116  47.45957849 -122.30616646  47.45952772 -122.30616698 
120 CL N-B
112  47.44347331 -122.30705068  47.44347191 -122.30691639  51 105 
112  47.44342596 -122.30677548  47.44341844 -122.30675196 
111  47.44342596 -122.30677548 
112  47.44342596 -122.30677548  47.44335537 -122.30657223  51  57 
112  47.44299954 -122.30635458  47.44277526 -122.30630558 
111  47.44299954 -122.30635458 
112  47.44299954 -122.30635458  47.44297216 -122.30634769  51 101 
116  47.44290980 -122.30634088  47.44289107 -122.30634134 
120 CL Q
112  47.43806197 -122.30693983  47.43806170 -122.30689309  51 105 
112  47.43805470 -122.30683437  47.43804940 -122.30679268 
111  47.43805470 -122.30683437 
112  47.43805470 -122.30683437  47.43803382 -122.30668563  51  57 
112  47.43777146 -122.30641611  47.43763498 -122.30637076 
111  47.43777146 -122.30641611  51 101 
116  47.43769291 -122.30640023  47.43765831 -122.30640010 
120 CL P
112  47.43900429 -122.30695663  47.43900438 -122.30689503  51 105 
112  47.43898924 -122.30682455  47.43898340 -122.30679937 
111  47.43898924 -122.30682455 
112  47.43898924 -122.30682455  47.43893603 -122.30662190  57 105 
112  47.43869074 -122.30640661  47.43853738 -122.30634389 
111  47.43869074 -122.30640661  51 101 
116  47.43862424 -122.30638951  47.43859731 -122.30639035 
120 CL P
112  47.44273075 -122.31359363  47.44243680 -122.31359507  51 101 
112  47.44226717 -122.31305404  47.44220023 -122.31279118 
111  47.44226717 -122.31305404  57 105 
111  47.44211123 -122.31231134 105 
111  47.44210842 -122.31229833 
112  47.44210842 -122.31229833  47.44190398 -122.31139401  51 105 
112  47.44106328 -122.31050900  47.44060248 -122.31012269 
111  47.44106328 -122.31050900  51 105 
111  47.44051093 -122.31005139  57 105 
111  47.44021702 -122.30980557  51 101 
111  47.43978458 -122.30943969  57 105 
111  47.43956618 -122.30925214 
112  47.43956618 -122.30925214  47.43952931 -122.30922008  57 105 
111  47.43944269 -122.30911312 
112  47.43944269 -122.30911312  47.43913556 -122.30870353  51 105 
112  47.43900437 -122.30765780  47.43900127 -122.30709731 
111  47.43900437 -122.30765780  51 105 
111  47.43900429 -122.30695663 
112  47.43900429 -122.30695663  47.43900605 -122.30689441  51 105 
112  47.43901721 -122.30682595  47.43902300 -122.30680016 
111  47.43901721 -122.30682595 
112  47.43901721 -122.30682595  47.43906009 -122.30665124  57 105 
112  47.43932168 -122.30639663  47.43948971 -122.30634894 
111  47.43932168 -122.30639663  51 101 
116  47.43942756 -122.30638031  47.43947403 -122.30637933 
120 CL J West
112  47.45063061 -122.31795634  47.45183979 -122.31793937  51 105 
112  47.45405578 -122.31678200  47.45503118 -122.31588828 
111  47.45405578 -122.31678200 105 
111  47.45406397 -122.31677370 
112  47.45406397 -122.31677370  47.45431815 -122.31652846  57 105 
111  47.45455795 -122.31612713 
112  47.45455795 -122.31612713  47.45486241 -122.31561112  51 101 
112  47.45506863 -122.31405482  47.45506784 -122.31322091 
111  47.45506863 -122.31405482  51 101 
111  47.45505807 -122.31295706 
111  47.45546714 -122.31347749 
112  47.45546714 -122.31347749  47.45521717 -122.31349148  51 
112  47.45506863 -122.31405482  47.45506268 -122.31437914 
111  47.45506863 -122.31405482 
112  47.45506863 -122.31405482  47.45506175 -122.31372292  51 
116  47.45465935 -122.31348480  47.45448467 -122.31346978 
120 CL E West
111  47.45476646 -122.31792049  51 105 
111  47.45588422 -122.31791081 
112  47.45588422 -122.31791081  47.45713834 -122.31789627  51 105 
112  47.45911773 -122.31673625  47.45978627 -122.31604860 
111  47.45911773 -122.31673625 105 
111  47.45912518 -122.31672839 
112  47.45912518 -122.31672839  47.45931536 -122.31652993  57 105 
111  47.45950947 -122.31625960 
112  47.45950947 -122.31625960  47.45982043 -122.31581215  51 101 
112  47.46011728 -122.31409835  47.46012599 -122.31309379 
111  47.46011728 -122.31409835  51 101 
111  47.46011306 -122.31286706 
111  47.46051558 -122.31343068 
112  47.46051558 -122.31343068  47.46012480 -122.31344975  51 
111  47.46011728 -122.31409835 
112  47.46011728 -122.31409835  47.46012480 -122.31344975  51 
115  47.45969210 -122.31343765 
120 CL P West
111  47.45063061 -122.31795634  51 105 
111  47.44852016 -122.31797463 
112  47.44852016 -122.31797463  47.44721133 -122.31799417  51 105 
112  47.44522621 -122.31686223  47.44424802 -122.31604794 
111  47.44522621 -122.31686223 105 
111  47.44521825 -122.31685557  57 105 
111  47.44486461 -122.31655983  51 101 
111  47.44318722 -122.31515699 
112  47.44318722 -122.31515699  47.44283265 -122.31483870  51 101 
112  47.44248280 -122.31395501  47.44235185 -122.31364944 
111  47.44248280 -122.31395501 
112  47.44248280 -122.31395501  47.44242694 -122.31380803  51 101 
112  47.44236771 -122.31353122  47.44231798 -122.31329977 
111  47.44236771 -122.31353122  51 101 
111  47.44226717 -122.31305404 
111  47.44223043 -122.31289774 
112  47.44223043 -122.31289774  47.44226614 -122.31320661  51 
112  47.44187447 -122.31360050  47.44159186 -122.31361035 
111  47.44187447 -122.31360050 
111  47.44205810 -122.31359884 
112  47.44205810 -122.31359884  47.44225160 -122.31359762  51 
112  47.44248280 -122.31395501  47.44257687 -122.31419188 
111  47.44248280 -122.31395501 
111  47.44274660 -122.31454192 
112  47.44274660 -122.31454192  47.44255737 -122.31413854  51 
116  47.44306651 -122.31358963  47.44341454 -122.31358563 
120 CL 16R-J
111  47.45360304 -122.30782132  51 105 
111  47.45314427 -122.30782533 
112  47.45314427 -122.30782533  47.45296247 -122.30782781  51 105 
116  47.45271116 -122.30759079  47.45260236 -122.30743026 
120 CL B-Term S Loop
112  47.44032694 -122.30636997  47.44002053 -122.30637109  51 101 
116  47.43989519 -122.30580445  47.43989360 -122.30554053 
120 CL B-Term S Loop
112  47.43694160 -122.30640876  47.43721464 -122.30640819  51 101 
116  47.43728101 -122.30588399  47.43727742 -122.30570341 
120 CL loop S Term
112  47.43951433 -122.30637932  47.43981637 -122.30637342  51 101 
112  47.43989519 -122.30580445  47.43989420 -122.30550895 
111  47.43989519 -122.30580445  51 
111  47.43989194 -122.30359418 
112  47.43989194 -122.30359418  47.43989334 -122.30335416  51 
112  47.44010810 -122.30278244  47.44023503 -122.30255636 
111  47.44010810 -122.30278244  51 
111  47.44033124 -122.30237317 
112  47.44033124 -122.30237317  47.44061999 -122.30184668  51 
112  47.44024510 -122.30088307  47.44001490 -122.30052712 
111  47.44024510 -122.30088307  51 
111  47.43946743 -122.29970877 
112  47.43946743 -122.29970877  47.43930498 -122.29949263  51 
112  47.43879443 -122.29954971  47.43858492 -122.29965579 
111  47.43879443 -122.29954971  51 
111  47.43791900 -122.29992363 
112  47.43791900 -122.29992363  47.43779738 -122.29997839  51 
112  47.43763054 -122.30032860  47.43759323 -122.30054924 
111  47.43763054 -122.30032860  51 
111  47.43729684 -122.30249451 
112  47.43729684 -122.30249451  47.43721400 -122.30311334  51 
111  47.43723803 -122.30396818  51 
111  47.43728101 -122.30588399 
112  47.43728101 -122.30588399  47.43728330 -122.30618431  51 101 
116  47.43762309 -122.30640111  47.43780870 -122.30639934 
120 CL S-B
111  47.43618889 -122.30696269  51 105 
111  47.43618770 -122.30683915  57 105 
111  47.43618351 -122.30639752 
112  47.43618351 -122.30639752  47.43618268 -122.30627185  51 101 
116  47.43602320 -122.30600311  47.43591736 -122.30586933 
120 CL S-B
111  47.43618940 -122.30727670  51 105 
111  47.43618889 -122.30696269 
112  47.43618889 -122.30696269  47.43618828 -122.30690299  51 105 
111  47.43620445 -122.30683919 
112  47.43620445 -122.30683919  47.43625817 -122.30661723  57 105 
112  47.43660782 -122.30641324  47.43680086 -122.30641231 
111  47.43660782 -122.30641324  51 101 
115  47.43676090 -122.30641084 
120 CL 34R-S
112  47.43806550 -122.30755433  47.43806819 -122.30779976  51 
112  47.43780824 -122.30796125  47.43768303 -122.30796218 
111  47.43780824 -122.30796125  51 
111  47.43725427 -122.30796616  51 105 
111  47.43670029 -122.30797106 
112  47.43670029 -122.30797106  47.43640772 -122.30797106  51 105 
112  47.43618940 -122.30727670  47.43618505 -122.30699996 
111  47.43618940 -122.30727670 
112  47.43618940 -122.30727670  47.43619326 -122.30755395  51 
112  47.43577584 -122.30797920  47.43549154 -122.30798368 
111  47.43577584 -122.30797920  51 
115  47.43522058 -122.30798434 
120 CL 34C-Q
111  47.43923899 -122.30794857  51 105 
111  47.43864728 -122.30795381 
112  47.43864728 -122.30795381  47.43826616 -122.30795521  51 105 
116  47.43806390 -122.30726987  47.43806079 -122.30687520 
120 CL P-Q-34R
111  47.43997020 -122.30794205  51 105 
111  47.43953664 -122.30794593 
112  47.43953664 -122.30794593  47.43919926 -122.30794977  51 105 
112  47.43900430 -122.30725308  47.43900437 -122.30684722 
111  47.43900430 -122.30725308 
112  47.43900430 -122.30725308  47.43900437 -122.30765780  51 
112  47.43851422 -122.30795498  47.43827179 -122.30795960 
111  47.43851422 -122.30795498  51 
115  47.43797866 -122.30795972 
120 CL Q-34C
112  47.43808137 -122.31031573  47.43808420 -122.31085849  51 105 
112  47.43867065 -122.31118680  47.43901102 -122.31118377 
111  47.43867065 -122.31118680  51 105 
115  47.43907542 -122.31118381 
120 CL Q-34C
112  47.43809207 -122.31217675  47.43808761 -122.31160378  51 105 
112  47.43866960 -122.31121460  47.43899902 -122.31120987 
111  47.43866960 -122.31121460  51 105 
115  47.43907494 -122.31121114 
120 CL R West
111  47.44158410 -122.31803585  51 105 
111  47.44124654 -122.31803768 
112  47.44124654 -122.31803768  47.44086375 -122.31803793  51 105 
112  47.44066469 -122.31729323  47.44066212 -122.31700267 
111  47.44066469 -122.31729323  51 105 
111  47.44066138 -122.31691687 105 
111  47.44066130 -122.31690650  57 105 
111  47.44066031 -122.31624641  51 101 
111  47.44065544 -122.31575606 
112  47.44065544 -122.31575606  47.44065104 -122.31554440  51 101 
116  47.44045661 -122.31529892  47.44035683 -122.31521511 
120 CL 16C-P
111  47.44351068 -122.31114520  51 105 
111  47.44290455 -122.31115047 
112  47.44290455 -122.31115047  47.44227816 -122.31115538  51 105 
116  47.44106328 -122.31050900  47.44077593 -122.31026663 
120 CL N 16L
111  47.44239167 -122.30792077  51 105 
111  47.44288316 -122.30791629 
112  47.44288316 -122.30791629  47.44318718 -122.30791285  51 105 
112  47.44347367 -122.30714503  47.44347403 -122.30669421 
111  47.44347367 -122.30714503 
112  47.44347367 -122.30714503  47.44348166 -122.30759476  51 105 
112  47.44410430 -122.30790391  47.44444967 -122.30790106 
111  47.44410430 -122.30790391  51 105 
115  47.44467691 -122.30790038 
120 CL N-Apron
111  47.44347228 -122.30677309  57 105 
111  47.44347065 -122.30634041  51 101 
111  47.44346886 -122.30589502  51 101 
115  47.44346864 -122.30576694 
120 CL N-B
112  47.44318633 -122.30633773  47.44336126 -122.30633508  51 101 
116  47.44346886 -122.30589502  47.44346859 -122.30566740 
120 CL N-B
112  47.44378843 -122.30633084  47.44360322 -122.30633371  51 101 
116  47.44346886 -122.30589502  47.44346547 -122.30566696 
120 CL M-T
112  47.44687257 -122.31355536  47.44663057 -122.31356156  51 
116  47.44648981 -122.31419908  47.44653057 -122.31439266 
120 CL N-16C
111  47.44514722 -122.31113093  51 
111  47.44558359 -122.31112714 
112  47.44558359 -122.31112714  47.44586415 -122.31112411  51 
116  47.44575797 -122.31038959  47.44552495 -122.31019916 
